ID,Titulo,Genero,Lançamento,Duração,Nota,MetaScore,Votos,Faturamento,Sinopse
0,Um Sonho de Liberdade,Drama,1994,142,9.3,82,2750243,28.34,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
1,O Poderoso Chefão,"Crime, Drama            ",1972,175,9.2,100,1912969,134.97,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger."
2,Homem-Aranha: Através do Aranhaverso,"Animation, Action, Adventure            ",2023,140,9.0,86,98913,#11,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
3,Batman: O Cavaleiro das Trevas,"Action, Crime, Drama            ",2008,152,9.0,84,2723005,534.86,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
4,A Lista de Schindler,"Biography, Drama, History            ",1993,195,9.0,95,1386984,96.90,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
5,O Poderoso Chefão II,"Crime, Drama            ",1974,202,9.0,90,1302879,57.30,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
6,O Senhor dos Anéis: O Retorno do Rei,"Action, Adventure, Drama            ",2003,201,9.0,94,1889703,377.85,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
7,12 Homens e uma Sentença,"Crime, Drama            ",1957,96,9.0,97,814449,4.36,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
8,Pulp Fiction: Tempo de Violência,"Crime, Drama            ",1994,154,8.9,95,2112864,107.93,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,A Origem,"Action, Adventure, Sci-Fi            ",2010,148,8.8,74,2416924,292.58,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
10,O Senhor dos Anéis: A Sociedade do Anel,"Action, Adventure, Drama            ",2001,178,8.8,92,1918290,315.54,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
11,Clube da Luta,Drama,1999,139,8.8,66,2190006,37.03,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
12,Forrest Gump: O Contador de Histórias,"Drama, Romance            ",1994,142,8.8,82,2139541,330.25,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
13,Três Homens em Conflito,"Adventure, Western            ",1966,161,8.8,90,778297,6.10,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
14,O Senhor dos Anéis: As Duas Torres,"Action, Adventure, Drama            ",2002,179,8.8,87,1705557,342.55,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
15,Interestelar,"Adventure, Drama, Sci-Fi            ",2014,169,8.7,74,1915549,188.02,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
16,Os Bons Companheiros,"Biography, Crime, Drama            ",1990,145,8.7,92,1193691,46.84,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
17,Matrix,"Action, Sci-Fi            ",1999,136,8.7,73,1960737,171.48,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
18,Um Estranho no Ninho,Drama,1975,133,8.7,84,1029968,112.00,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
19,Star Wars: Episódio V - O Império Contra-Ataca,"Action, Adventure, Fantasy            ",1980,124,8.7,82,1323073,290.48,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
20,À Espera de um Milagre,"Crime, Drama, Fantasy            ",1999,189,8.6,61,1337297,136.80,"A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution."
21,O Resgate do Soldado Ryan,"Drama, War            ",1998,169,8.6,91,1425479,216.54,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
22,Seven: Os Sete Crimes Capitais,"Crime, Drama, Mystery            ",1995,127,8.6,65,1700545,100.13,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
23,O Silêncio dos Inocentes,"Crime, Drama, Thriller            ",1991,118,8.6,86,1469635,130.74,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
24,Star Wars: Episódio IV - Uma Nova Esperança,"Action, Adventure, Fantasy            ",1977,121,8.6,90,1395435,322.74,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
25,O Exterminador do Futuro 2: O Julgamento Final,"Action, Sci-Fi            ",1991,137,8.6,75,1124678,204.84,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg."
26,A Viagem de Chihiro,"Animation, Adventure, Family            ",2001,125,8.6,96,791568,10.06,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts."
27,Cidade de Deus,"Crime, Drama            ",2002,130,8.6,79,771807,7.56,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
28,A Vida é Bela,"Comedy, Drama, Romance            ",1997,116,8.6,59,712031,57.60,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
29,Os Sete Samurais,"Action, Drama            ",1954,207,8.6,98,353240,0.27,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
30,A Felicidade Não se Compra,"Drama, Family, Fantasy            ",1946,130,8.6,89,472689,#21,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
31,Harakiri,"Action, Drama, Mystery            ",1962,133,8.6,85,61176,#46,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
32,Parasita,"Drama, Thriller            ",2019,132,8.5,96,857519,53.37,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
33,Os Infiltrados,"Crime, Drama, Thriller            ",2006,151,8.5,85,1358214,132.38,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
34,Whiplash: Em Busca da Perfeição,"Drama, Music            ",2014,106,8.5,89,906920,13.09,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
35,De Volta para o Futuro,"Adventure, Comedy, Sci-Fi            ",1985,116,8.5,87,1240959,210.61,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
36,Alien - O 8º Passageiro,"Horror, Sci-Fi            ",1979,117,8.5,89,904650,78.90,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
37,O Profissional,"Action, Crime, Drama            ",1994,110,8.5,64,1191102,19.50,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
38,Gladiador,"Action, Adventure, Drama            ",2000,155,8.5,67,1538258,187.71,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
39,O Grande Truque,"Drama, Mystery, Sci-Fi            ",2006,130,8.5,66,1366502,53.09,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
40,Casablanca,"Drama, Romance, War            ",1942,102,8.5,100,584236,01.02,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
41,O Rei Leão,"Animation, Adventure, Drama            ",1994,88,8.5,88,1087162,422.78,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
42,A Outra História Americana,"Crime, Drama            ",1998,119,8.5,62,1144556,6.72,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
43,O Pianista,"Biography, Drama, Music            ",2002,150,8.5,85,857577,32.57,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
44,Os Suspeitos,"Crime, Drama, Mystery            ",1995,106,8.5,77,1105591,23.34,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
45,Psicose,"Horror, Mystery, Thriller            ",1960,109,8.5,97,688619,32.00,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother."
46,Intocáveis,"Biography, Comedy, Drama            ",2011,112,8.5,57,882860,13.18,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
47,Era uma Vez no Oeste,Western,1968,165,8.5,82,337520,5.32,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
48,Túmulo dos Vagalumes,"Animation, Drama, War            ",1988,89,8.5,94,287981,#45,A young boy and his little sister struggle to survive in Japan during World War II.
49,Janela Indiscreta,"Mystery, Thriller            ",1954,112,8.5,100,502473,36.76,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
50,Cinema Paradiso,"Drama, Romance            ",1988,155,8.5,80,268859,11.99,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
51,Tempos Modernos,"Comedy, Drama, Romance            ",1936,87,8.5,96,248642,0.16,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
52,Luzes da Cidade,"Comedy, Drama, Romance            ",1931,87,8.5,99,188751,0.02,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
53,Homem-Aranha: No Aranhaverso,"Animation, Action, Adventure            ",2018,117,8.4,87,580948,190.24,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
54,Os Caçadores da Arca Perdida,"Action, Adventure            ",1981,115,8.4,85,988663,248.16,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
55,Vingadores: Ultimato,"Action, Adventure, Drama            ",2019,181,8.4,78,1183283,858.37,"After the devastating events of Vingadores: Guerra Infinita (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
56,Apocalypse Now,"Drama, Mystery, War            ",1979,147,8.4,94,682971,83.47,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
57,Django Livre,"Drama, Western            ",2012,165,8.4,81,1602099,162.81,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
58,Coringa,"Crime, Drama, Thriller            ",I 2019,122,8.4,59,1358006,335.45,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution."
59,Vingadores: Guerra Infinita,"Action, Adventure, Sci-Fi            ",2018,149,8.4,68,1126456,678.82,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
60,Oldboy,"Action, Drama, Mystery            ",2003,120,8.4,77,597342,0.71,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
61,O Iluminado,"Drama, Horror            ",1980,146,8.4,66,1050778,44.02,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
62,Amnésia,"Mystery, Thriller            ",2000,113,8.4,81,1265177,25.54,A man with short-term memory loss attempts to track down his wife's murderer.
63,Batman: O Cavaleiro das Trevas Ressurge,"Action, Drama, Thriller            ",2012,164,8.4,78,1744117,448.14,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane."
64,"Aliens, O Resgate","Action, Adventure, Sci-Fi            ",1986,137,8.4,84,733359,85.16,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
65,Vá e Veja,"Drama, Thriller, War            ",1985,142,8.4,NA,86276,#91,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
66,Your Name.,"Animation, Drama, Fantasy            ",2016,106,8.4,79,287942,05.02,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
67,Viva: A Vida é uma Festa,"Animation, Adventure, Comedy            ",I 2017,105,8.4,81,536150,209.73,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
68,WALL·E,"Animation, Adventure, Family            ",2008,98,8.4,95,1144864,223.81,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
69,Amadeus,"Biography, Drama, Music            ",1984,160,8.4,88,410163,51.97,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
70,Dr. Fantástico,"Comedy, War            ",1964,95,8.4,97,500925,0.28,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
71,A Vida dos Outros,"Drama, Mystery, Thriller            ",2006,137,8.4,89,397032,11.29,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
72,Cafarnaum,Drama,2018,126,8.4,75,95528,1.66,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
73,Crepúsculo dos Deuses,"Drama, Film-Noir            ",1950,110,8.4,94,227155,#60,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
74,O Barco: Inferno no Mar,"Drama, War            ",1981,149,8.4,86,255896,11.49,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
75,3 Idiotas,"Comedy, Drama            ",2009,170,8.4,67,411406,6.53,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
76,Testemunha de Acusação,"Crime, Drama, Mystery            ",1957,116,8.4,76,129741,8.18,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
77,Glória Feita de Sangue,"Drama, War            ",1957,88,8.4,90,202472,#61,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
78,O Grande Ditador,"Comedy, Drama, War            ",1940,125,8.4,NA,229007,0.29,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
79,Céu E Inferno,"Crime, Drama, Mystery            ",1963,143,8.4,90,47938,#86,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
80,Bastardos Inglórios,"Adventure, Drama, War            ",2009,153,8.3,69,1494354,120.54,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
81,Gênio Indomável,"Drama, Romance            ",1997,126,8.3,70,1005471,138.43,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
82,Réquiem para um Sonho,Drama,2000,102,8.3,71,862682,3.64,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
83,Beleza Americana,Drama,1999,122,8.3,84,1174568,130.10,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
84,Intriga Internacional,"Action, Adventure, Mystery            ",1959,136,8.3,98,334960,13.28,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
85,2001: Uma Odisséia no Espaço,"Adventure, Sci-Fi            ",1968,149,8.3,84,686462,56.95,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000."
86,Brilho Eterno de uma Mente sem Lembranças,"Drama, Romance, Sci-Fi            ",2004,108,8.3,89,1032510,34.40,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever."
87,"Star Wars, Episódio VI: O Retorno do Jedi","Action, Adventure, Fantasy            ",1983,131,8.3,58,1079071,309.13,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side."
88,Era uma Vez na América,"Crime, Drama            ",1984,229,8.3,75,360827,5.32,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
89,Coração Valente,"Biography, Drama, History            ",1995,178,8.3,68,1056781,75.60,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
90,A Caça,Drama,2012,115,8.3,77,342133,0.69,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
91,Toy Story,"Animation, Adventure, Comedy            ",1995,81,8.3,96,1019937,191.80,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
92,Cães de Aluguel,"Crime, Thriller            ",1992,99,8.3,81,1044207,2.83,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
93,Toy Story 3,"Animation, Adventure, Comedy            ",2010,103,8.3,92,856385,415.00,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
94,Lawrence da Arábia,"Adventure, Biography, Drama            ",1962,218,8.3,100,301543,44.82,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
95,Princesa Mononoke,"Animation, Action, Adventure            ",1997,134,8.3,76,407468,2.38,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
96,Cidadão Kane,"Drama, Mystery            ",1941,119,8.3,100,451118,1.59,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
97,Cantando na Chuva,"Comedy, Musical, Romance            ",1952,103,8.3,99,249309,8.82,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
98,"M, o Vampiro de Dusseldorf","Crime, Mystery, Thriller            ",1931,117,8.3,NA,161846,0.03,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
99,Viver,Drama,1952,143,8.3,92,81970,0.06,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.